 .gitignore                                         |  35 +-
 BASELINE_SOURCE_GITIGNORE.txt                      |   8 +
 BASELINE_SOURCE_HEAD.txt                           |   1 +
 BASELINE_SOURCE_PATH.txt                           |   1 +
 BASELINE_SOURCE_STATUS.txt                         | 287 ++++++
 COMMAND_LOG.md                                     |  22 +
 Channels_definition.py                             | 237 +++++
 data_processor/aad.py                              | 270 ++++++
 data_processor/attention.py                        | 275 ++++++
 data_processor/bciiv2a.py                          | 212 +++++
 data_processor/eegmat.py                           | 278 ++++++
 data_processor/faced.py                            | 270 ++++++
 data_processor/fatig.py                            | 368 ++++++++
 data_processor/hgd.py                              | 301 +++++++
 data_processor/physionet.py                        | 205 +++++
 data_processor/seed.py                             | 223 +++++
 data_processor/siena.py                            | 335 +++++++
 data_processor/zuo2025.py                          | 292 ++++++
 dataset_maker/make_AAD.py                          | 486 ++++++++++
 dataset_maker/make_Attention.py                    | 316 +++++++
 dataset_maker/make_BCIIV2A.py                      | 173 ++++
 dataset_maker/make_EEGMAT.py                       | 139 +++
 dataset_maker/make_FACED.py                        | 306 +++++++
 dataset_maker/make_Fatig.py                        | 409 +++++++++
 dataset_maker/make_HGD.py                          | 408 +++++++++
 dataset_maker/make_PhysioNet.py                    | 183 ++++
 dataset_maker/make_SEED.py                         | 480 ++++++++++
 dataset_maker/make_SEEDV.py                        | 234 +++++
 dataset_maker/make_Siena.py                        | 431 +++++++++
 dataset_maker/make_Zuo2025.py                      | 349 ++++++++
 docs/33_bciiv2a_22_to_13_channel_layout.svg        |  67 ++
 docs/33_bciiv2a_22_to_13_channel_plan.md           | 128 +++
 docs/33_bciiv2a_adabrain_alignment_plan.md         | 489 +++++++++++
 docs/33_bciiv2a_results.md                         |  58 ++
 docs/34_physionet_64_to_23_channel_layout.svg      | 151 ++++
 docs/34_physionet_64_to_32_channel_layout.svg      | 153 ++++
 docs/35_seedv_results.md                           |  34 +
 docs/36_seed_results.md                            |  26 +
 docs/37_eegmat_integration.md                      |  94 ++
 docs/37_eegmat_results.md                          |  26 +
 docs/38_zuo2025_integration.md                     |  58 ++
 docs/39_hgd_integration.md                         |  59 ++
 docs/40_siena_integration.md                       |  61 ++
 docs/DATASET_INTEGRATION_WORKFLOW.md               | 175 ++++
 .../01_9_prototype_management.md                   | 306 +++++++
 .../01_reconstruction_steps_re.md                  | 978 +++++++++++++++++++++
 docs/prototypes/00_check_completion_logic.py       | 204 +++++
 docs/prototypes/00_check_pth.py                    | 127 +++
 .../01_attention26_cnn_patch_embed_mean.pth        | Bin 0 -> 22847 bytes
 .../01_bciiv2a22_cnn_patch_embed_mean.pth          | Bin 0 -> 19513 bytes
 .../01_eegmat19_cnn_patch_embed_mean.pth           | Bin 0 -> 17078 bytes
 .../01_generate_attention_cnn_patch_prototypes.py  | 224 +++++
 .../01_generate_bciiv2a_cnn_patch_prototypes.py    | 209 +++++
 .../01_generate_eegmat_cnn_patch_prototypes.py     | 224 +++++
 .../01_generate_hgd_cnn_patch_prototypes.py        | 226 +++++
 .../01_generate_physionet_cnn_patch_prototypes.py  | 230 +++++
 .../01_generate_seed_cnn_patch_prototypes.py       | 224 +++++
 .../01_generate_siena_cnn_patch_prototypes.py      | 224 +++++
 .../01_generate_tuev_cnn_patch_prototypes.py       | 200 +++++
 docs/prototypes/01_hgd78_cnn_patch_embed_mean.pth  | Bin 0 -> 65133 bytes
 .../01_physionet64_cnn_patch_embed_mean.pth        | Bin 0 -> 53695 bytes
 docs/prototypes/01_seed62_cnn_patch_embed_mean.pth | Bin 0 -> 52144 bytes
 .../prototypes/01_siena29_cnn_patch_embed_mean.pth | Bin 0 -> 25203 bytes
 docs/prototypes/01_tuev23_cnn_patch_embed_mean.pth | Bin 0 -> 20144 bytes
 docs/sh.md                                         | 859 ++++++++++++++++++
 "docs/\345\244\207\344\273\275.md"                 |  34 +
 "docs/\345\276\205\350\267\221.md"                 |  32 +
 engine_for_finetuning.py                           |  10 +-
 modeling_adabrain.py                               | 206 +++++
 modeling_finetune.py                               | 296 ++++++-
 run_class_finetuning.py                            | 638 +++++++++++++-
 scripts/0.example.sh                               | 361 ++++++++
 ...mbase_freeze_cnn_train_transformer_head_eval.sh | 233 +++++
 ...mbase_freeze_cnn_train_transformer_head_eval.sh | 232 +++++
 ...mbase_freeze_cnn_train_transformer_head_eval.sh | 235 +++++
 ...3Aada.finetune_bciiv2a_labrambase_freeze_cnn.sh | 144 +++
 ...da.finetune_bciiv2a_labrambase_full_finetuen.sh | 140 +++
 ...alada.finetune_bciiv2a_labrambase_freeze_cnn.sh |  10 +
 ...3Nada.finetune_bciiv2a_labrambase_freeze_cnn.sh | 134 +++
 ...da.finetune_bciiv2a_labrambase_full_finetuen.sh | 133 +++
 ...3Oada.finetune_bciiv2a_labrambase_freeze_cnn.sh | 134 +++
 ...da.finetune_bciiv2a_labrambase_full_finetuen.sh | 133 +++
 ..._physionet64_prototype_labrambase_freeze_cnn.sh |  18 +
 ..._physionet64_prototype_labrambase_freeze_cnn.sh |  18 +
 ...m.finetune_physionet23_labrambase_freeze_cnn.sh |  15 +
 ...m.finetune_physionet32_labrambase_freeze_cnn.sh |  16 +
 ...gfm.finetune_physionet_labrambase_freeze_cnn.sh | 146 +++
 ....finetune_physionet_labrambase_full_finetuen.sh | 145 +++
 ...62_prototype_high_pool_labrambase_freeze_cnn.sh |  12 +
 ...v62_prototype_low_pool_labrambase_freeze_cnn.sh |  12 +
 .../35N.finetune_seedv23_labrambase_freeze_cnn.sh  |  11 +
 .../35O.finetune_seedv62_labrambase_freeze_cnn.sh  | 152 ++++
 ...5O.finetune_seedv62_labrambase_full_finetune.sh |  12 +
 ..._with_seed62_prototype_labrambase_freeze_cnn.sh |  18 +
 ..._with_seed62_prototype_labrambase_freeze_cnn.sh |  19 +
 ..._with_seed62_prototype_labrambase_freeze_cnn.sh |  18 +
 ...36Nada.finetune_seed23_labrambase_freeze_cnn.sh |  15 +
 ...anpool.finetune_seed23_labrambase_freeze_cnn.sh |  15 +
 ...36Oada.finetune_seed62_labrambase_freeze_cnn.sh | 152 ++++
 ...anpool.finetune_seed62_labrambase_freeze_cnn.sh |  15 +
 ...ith_eegmat19_prototype_labrambase_freeze_cnn.sh |  19 +
 ...ith_eegmat19_prototype_labrambase_freeze_cnn.sh |  17 +
 ...7Nada.finetune_eegmat8_labrambase_freeze_cnn.sh |  18 +
 ...npool.finetune_eegmat8_labrambase_freeze_cnn.sh |  14 +
 ...Oada.finetune_eegmat19_labrambase_freeze_cnn.sh |  17 +
 ...a.finetune_eegmat19_labrambase_full_finetune.sh | 136 +++
 ...pool.finetune_eegmat19_labrambase_freeze_cnn.sh | 135 +++
 ...l.finetune_eegmat19_labrambase_full_finetune.sh |  15 +
 ...ol.finetune_zuo2025_30_labrambase_freeze_cnn.sh | 111 +++
 ...0_with_hgd78_prototype_labrambase_freeze_cnn.sh |  17 +
 ...eanpool.finetune_hgd20_labrambase_freeze_cnn.sh |  14 +
 ...eanpool.finetune_hgd78_labrambase_freeze_cnn.sh | 185 ++++
 ...with_siena29_prototype_labrambase_freeze_cnn.sh |  18 +
 ...0Nada.finetune_siena13_labrambase_freeze_cnn.sh |  16 +
 ...0Oada.finetune_siena29_labrambase_freeze_cnn.sh |  14 +
 ...da.finetune_siena29_labrambase_full_finetune.sh | 130 +++
 ...npool.finetune_siena29_labrambase_freeze_cnn.sh | 125 +++
 ...a.finetune_faced32_labrambase_mlp_freeze_cnn.sh |  20 +
 ...inetune_faced32_labrambase_mlp_full_finetune.sh |  20 +
 ...npool.finetune_faced32_labrambase_freeze_cnn.sh | 132 +++
 ...eanpool.finetune_aad84_labrambase_freeze_cnn.sh | 127 +++
 ..._attention26_prototype_labrambase_freeze_cnn.sh |  18 +
 ...l.finetune_attention10_labrambase_freeze_cnn.sh |  18 +
 ...inetune_attention10_labrambase_full_finetune.sh |  15 +
 ...l.finetune_attention26_labrambase_freeze_cnn.sh | 144 +++
 ...inetune_attention26_labrambase_full_finetune.sh |  14 +
 scripts/run_36_experiments_seed012.sh              | 179 ++++
 scripts/run_37_40_44_selected.sh                   | 321 +++++++
 scripts/run_37_42_selected_two_gpus.sh             | 109 +++
 scripts/run_44_attention_3seed.sh                  | 260 ++++++
 scripts/run_44_attention_freeze_seed1_2.sh         | 228 +++++
 utils.py                                           |  29 +-
 132 files changed, 19849 insertions(+), 48 deletions(-)
